<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title></title>
<meta name="Producer" content="Gnostice eDocEngine V3.0.1.173"/>
    <word xMin="202.500000" yMin="61.498000" xMax="230.948000" yMax="70.432000">Algebra</word>
    <word xMin="233.250000" yMin="61.498000" xMax="236.974000" yMax="70.432000">II</word>
    <word xMin="85.500000" yMin="72.748000" xMax="109.448000" yMax="81.682000">Eligible</word>
    <word xMin="111.750000" yMin="72.748000" xMax="121.914000" yMax="81.682000">for</word>
    <word xMin="124.500000" yMin="72.748000" xMax="147.086000" yMax="81.682000">COGS</word>
    <word xMin="149.250000" yMin="72.748000" xMax="181.474000" yMax="81.682000">program.</word>
    <word xMin="294.750000" yMin="61.498000" xMax="299.198000" yMax="70.432000">1</word>
    <word xMin="324.750000" yMin="61.498000" xMax="335.336000" yMax="70.432000">NS</word>
    <word xMin="372.750000" yMin="61.498000" xMax="381.698000" yMax="70.432000">12</word>
    <word xMin="414.750000" yMin="60.748000" xMax="443.026000" yMax="69.682000">Unknow</word>
    <word xMin="444.750000" yMin="60.748000" xMax="449.198000" yMax="69.682000">n</word>
    <word xMin="410.250000" yMin="61.498000" xMax="436.474000" yMax="70.432000">Hunter,</word>
    <word xMin="438.750000" yMin="61.498000" xMax="466.750000" yMax="70.432000">Thomas</word>
    <word xMin="38.250000" yMin="86.998000" xMax="60.698000" yMax="95.932000">26181</word>
    <word xMin="86.250000" yMin="86.998000" xMax="108.526000" yMax="95.932000">MATH</word>
    <word xMin="114.000000" yMin="86.998000" xMax="127.448000" yMax="95.932000">106</word>
    <word xMin="142.500000" yMin="86.998000" xMax="151.448000" yMax="95.932000">01</word>
    <word xMin="173.250000" yMin="86.998000" xMax="187.750000" yMax="95.932000">Adv</word>
    <word xMin="190.500000" yMin="86.998000" xMax="214.000000" yMax="95.932000">Topics</word>
    <word xMin="216.750000" yMin="86.998000" xMax="222.698000" yMax="95.932000">in</word>
    <word xMin="225.000000" yMin="86.998000" xMax="259.750000" yMax="95.932000">Geometry</word>
    <word xMin="85.500000" yMin="98.248000" xMax="109.448000" yMax="107.182000">Eligible</word>
    <word xMin="111.750000" yMin="98.248000" xMax="121.914000" yMax="107.182000">for</word>
    <word xMin="124.500000" yMin="98.248000" xMax="147.086000" yMax="107.182000">COGS</word>
    <word xMin="149.250000" yMin="98.248000" xMax="181.474000" yMax="107.182000">program.</word>
    <word xMin="294.750000" yMin="86.998000" xMax="299.198000" yMax="95.932000">1</word>
    <word xMin="324.750000" yMin="86.998000" xMax="335.336000" yMax="95.932000">NS</word>
    <word xMin="372.750000" yMin="86.998000" xMax="381.698000" yMax="95.932000">12</word>
    <word xMin="410.250000" yMin="86.998000" xMax="437.974000" yMax="95.932000">Gomez,</word>
    <word xMin="440.250000" yMin="86.998000" xMax="460.448000" yMax="95.932000">Ralph</word>
    <word xMin="513.000000" yMin="86.998000" xMax="546.698000" yMax="95.932000">Seminar1</word>
    <word xMin="581.250000" yMin="86.998000" xMax="587.026000" yMax="95.932000">R</word>
    <word xMin="615.000000" yMin="86.998000" xMax="641.906000" yMax="95.932000">1:15pm</word>
    <word xMin="643.500000" yMin="86.998000" xMax="646.164000" yMax="95.932000">-</word>
    <word xMin="648.750000" yMin="86.998000" xMax="675.656000" yMax="95.932000">4:30pm</word>
    <word xMin="693.000000" yMin="86.998000" xMax="705.724000" yMax="95.932000">SCI</word>
    <word xMin="707.250000" yMin="86.998000" xMax="720.698000" yMax="95.932000">149</word>
    <word xMin="38.250000" yMin="112.498000" xMax="60.698000" yMax="121.432000">26100</word>
    <word xMin="86.250000" yMin="112.498000" xMax="104.974000" yMax="121.432000">MUSI</word>
    <word xMin="294.750000" yMin="112.498000" xMax="299.198000" yMax="121.432000">1</word>
    <word xMin="324.750000" yMin="112.498000" xMax="335.776000" yMax="121.432000">HU</word>
    <word xMin="372.750000" yMin="112.498000" xMax="381.698000" yMax="121.432000">25</word>
    <word xMin="410.250000" yMin="112.498000" xMax="438.724000" yMax="121.432000">Blasina,</word>
    <word xMin="441.000000" yMin="112.498000" xMax="463.750000" yMax="121.432000">James</word>
    <word xMin="513.000000" yMin="112.498000" xMax="539.198000" yMax="121.432000">Course</word>
    <word xMin="581.250000" yMin="112.498000" xMax="591.526000" yMax="121.432000">TR</word>
    <word xMin="615.000000" yMin="112.498000" xMax="641.906000" yMax="121.432000">9:55am</word>
    <word xMin="643.500000" yMin="112.498000" xMax="646.164000" yMax="121.432000">-</word>
    <word xMin="648.750000" yMin="112.498000" xMax="680.156000" yMax="121.432000">11:10am</word>
    <word xMin="693.000000" yMin="112.498000" xMax="726.526000" yMax="121.432000">LANGMU</word>
    <word xMin="728.250000" yMin="112.498000" xMax="741.698000" yMax="121.432000">407</word>
    <word xMin="38.250000" yMin="137.998000" xMax="60.698000" yMax="146.932000">26016</word>
    <word xMin="86.250000" yMin="137.998000" xMax="104.974000" yMax="146.932000">MUSI</word>
    <word xMin="114.000000" yMin="137.998000" xMax="132.836000" yMax="146.932000">004E</word>
    <word xMin="142.500000" yMin="137.998000" xMax="151.448000" yMax="146.932000">01</word>
    <word xMin="173.250000" yMin="137.998000" xMax="196.448000" yMax="146.932000">Sound</word>
    <word xMin="198.750000" yMin="137.998000" xMax="223.448000" yMax="146.932000">Design</word>
    <word xMin="85.500000" yMin="149.248000" xMax="128.948000" yMax="158.182000">Cross-listed</word>
    <word xMin="131.250000" yMin="149.248000" xMax="137.026000" yMax="158.182000">w</word>
    <word xMin="138.750000" yMin="149.248000" xMax="146.948000" yMax="158.182000">ith</word>
    <word xMin="149.250000" yMin="149.248000" xMax="168.836000" yMax="158.182000">THEA</word>
    <word xMin="171.750000" yMin="149.248000" xMax="191.974000" yMax="158.182000">004E.</word>
    <word xMin="294.750000" yMin="137.998000" xMax="299.198000" yMax="146.932000">1</word>
    <word xMin="324.750000" yMin="137.998000" xMax="335.776000" yMax="146.932000">HU</word>
    <word xMin="372.750000" yMin="137.998000" xMax="381.698000" yMax="146.932000">35</word>
    <word xMin="410.250000" yMin="137.998000" xMax="443.974000" yMax="146.932000">Atkinson,</word>
    <word xMin="446.250000" yMin="137.998000" xMax="478.448000" yMax="146.932000">Elizabeth</word>
    <word xMin="513.000000" yMin="137.998000" xMax="539.198000" yMax="146.932000">Course</word>
    <word xMin="513.000000" yMin="149.248000" xMax="526.448000" yMax="158.182000">Lab</word>
    <word xMin="581.250000" yMin="137.998000" xMax="587.906000" yMax="146.932000">M</word>
    <word xMin="581.250000" yMin="149.248000" xMax="587.906000" yMax="158.182000">M</word>
    <word xMin="615.000000" yMin="137.998000" xMax="641.906000" yMax="146.932000">1:15pm</word>
    <word xMin="643.500000" yMin="137.998000" xMax="646.164000" yMax="146.932000">-</word>
    <word xMin="648.750000" yMin="137.998000" xMax="675.656000" yMax="146.932000">3:15pm</word>
    <word xMin="615.000000" yMin="149.248000" xMax="641.906000" yMax="158.182000">4:15pm</word>
    <word xMin="643.500000" yMin="149.248000" xMax="646.164000" yMax="158.182000">-</word>
    <word xMin="648.750000" yMin="149.248000" xMax="675.656000" yMax="158.182000">6:15pm</word>
    <word xMin="693.000000" yMin="137.998000" xMax="724.586000" yMax="146.932000">LANGPA</word>
    <word xMin="727.500000" yMin="137.998000" xMax="740.948000" yMax="146.932000">310</word>
    <word xMin="693.000000" yMin="149.248000" xMax="724.586000" yMax="158.182000">LANGPA</word>
    <word xMin="727.500000" yMin="149.248000" xMax="740.948000" yMax="158.182000">310</word>
    <word xMin="38.250000" yMin="163.498000" xMax="60.698000" yMax="172.432000">26096</word>
    <word xMin="86.250000" yMin="163.498000" xMax="104.974000" yMax="172.432000">MUSI</word>
    <word xMin="114.000000" yMin="163.498000" xMax="127.448000" yMax="172.432000">010</word>
    <word xMin="142.500000" yMin="163.498000" xMax="151.448000" yMax="172.432000">01</word>
    <word xMin="173.250000" yMin="163.498000" xMax="186.698000" yMax="172.432000">The</word>
    <word xMin="189.000000" yMin="163.498000" xMax="211.276000" yMax="172.432000">Fieldw</word>
    <word xMin="213.000000" yMin="163.498000" xMax="224.500000" yMax="172.432000">ork</word>
    <word xMin="226.500000" yMin="163.498000" xMax="233.224000" yMax="172.432000">of</word>
    <word xMin="236.250000" yMin="163.498000" xMax="256.750000" yMax="172.432000">Music</word>
    <word xMin="259.500000" yMin="163.498000" xMax="264.836000" yMax="172.432000">&amp;</word>
    <word xMin="267.000000" yMin="163.498000" xMax="290.198000" yMax="172.432000">Dance</word>
    <word xMin="294.750000" yMin="163.498000" xMax="299.198000" yMax="172.432000">1</word>
    <word xMin="85.500000" yMin="174.748000" xMax="128.948000" yMax="183.682000">Cross-listed</word>
    <word xMin="131.250000" yMin="174.748000" xMax="137.026000" yMax="183.682000">w</word>
    <word xMin="138.750000" yMin="174.748000" xMax="146.948000" yMax="183.682000">ith</word>
    <word xMin="149.250000" yMin="174.748000" xMax="171.526000" yMax="183.682000">DANC</word>
    <word xMin="173.250000" yMin="174.748000" xMax="188.974000" yMax="183.682000">010.</word>
    <word xMin="324.750000" yMin="163.498000" xMax="335.776000" yMax="172.432000">HU</word>
    <word xMin="372.750000" yMin="163.498000" xMax="381.698000" yMax="172.432000">20</word>
    <word xMin="410.250000" yMin="163.498000" xMax="456.724000" yMax="172.432000">Chakravorty,</word>
    <word xMin="459.000000" yMin="163.498000" xMax="481.776000" yMax="172.432000">Pallabi</word>
    <word xMin="410.250000" yMin="174.748000" xMax="429.526000" yMax="183.682000">Milew</word>
    <word xMin="431.250000" yMin="174.748000" xMax="443.224000" yMax="183.682000">ski,</word>
    <word xMin="445.500000" yMin="174.748000" xMax="474.698000" yMax="183.682000">Barbara</word>
    <word xMin="513.000000" yMin="163.498000" xMax="539.198000" yMax="172.432000">Course</word>
    <word xMin="581.250000" yMin="163.498000" xMax="587.906000" yMax="172.432000">M</word>
    <word xMin="615.000000" yMin="163.498000" xMax="641.906000" yMax="172.432000">1:15pm</word>
    <word xMin="643.500000" yMin="163.498000" xMax="646.164000" yMax="172.432000">-</word>
    <word xMin="648.750000" yMin="163.498000" xMax="675.656000" yMax="172.432000">4:00pm</word>
    <word xMin="693.000000" yMin="163.498000" xMax="726.526000" yMax="172.432000">LANGMU</word>
    <word xMin="728.250000" yMin="163.498000" xMax="741.698000" yMax="172.432000">204</word>
    <word xMin="38.250000" yMin="188.998000" xMax="60.698000" yMax="197.932000">20172</word>
    <word xMin="86.250000" yMin="188.998000" xMax="104.974000" yMax="197.932000">MUSI</word>
    <word xMin="114.000000" yMin="188.998000" xMax="127.448000" yMax="197.932000">012</word>
    <word xMin="142.500000" yMin="188.998000" xMax="151.448000" yMax="197.932000">01</word>
    <word xMin="173.250000" yMin="188.998000" xMax="274.406000" yMax="197.932000">Harmony,Counterpoint,Form</word>
    <word xMin="276.000000" yMin="188.998000" xMax="280.448000" yMax="197.932000">2</word>
    <word xMin="85.500000" yMin="200.248000" xMax="113.198000" yMax="209.182000">Choose</word>
    <word xMin="115.500000" yMin="200.248000" xMax="128.948000" yMax="209.182000">one</word>
    <word xMin="131.250000" yMin="200.248000" xMax="149.974000" yMax="209.182000">MUSI</word>
    <word xMin="151.500000" yMin="200.248000" xMax="170.336000" yMax="209.182000">040B</word>
    <word xMin="172.500000" yMin="200.248000" xMax="182.664000" yMax="209.182000">for</word>
    <word xMin="185.250000" yMin="200.248000" xMax="191.948000" yMax="209.182000">.5</word>
    <word xMin="194.250000" yMin="200.248000" xMax="214.474000" yMax="209.182000">credit</word>
    <word xMin="216.750000" yMin="200.248000" xMax="223.914000" yMax="209.182000">or</word>
    <word xMin="226.500000" yMin="200.248000" xMax="230.948000" yMax="209.182000">0</word>
    <word xMin="233.250000" yMin="200.248000" xMax="255.724000" yMax="209.182000">credit.</word>
    <word xMin="294.750000" yMin="188.998000" xMax="299.198000" yMax="197.932000">1</word>
    <word xMin="324.750000" yMin="188.998000" xMax="335.776000" yMax="197.932000">HU</word>
    <word xMin="372.750000" yMin="188.998000" xMax="381.698000" yMax="197.932000">25</word>
    <word xMin="410.250000" yMin="188.998000" xMax="443.224000" yMax="197.932000">Whitman,</word>
    <word xMin="445.500000" yMin="188.998000" xMax="473.500000" yMax="197.932000">Thomas</word>
    <word xMin="513.000000" yMin="188.998000" xMax="539.198000" yMax="197.932000">Course</word>
    <word xMin="581.250000" yMin="188.998000" xMax="599.630000" yMax="197.932000">MWF</word>
    <word xMin="615.000000" yMin="188.998000" xMax="646.406000" yMax="197.932000">11:30am</word>
    <word xMin="648.000000" yMin="188.998000" xMax="650.664000" yMax="197.932000">-</word>
    <word xMin="653.250000" yMin="188.998000" xMax="684.656000" yMax="197.932000">12:20pm</word>
    <word xMin="693.000000" yMin="188.998000" xMax="726.526000" yMax="197.932000">LANGMU</word>
    <word xMin="728.250000" yMin="188.998000" xMax="741.698000" yMax="197.932000">407</word>
    <word xMin="38.250000" yMin="214.498000" xMax="60.698000" yMax="223.432000">20170</word>
    <word xMin="86.250000" yMin="214.498000" xMax="104.974000" yMax="223.432000">MUSI</word>
    <word xMin="114.000000" yMin="214.498000" xMax="127.448000" yMax="223.432000">014</word>
    <word xMin="142.500000" yMin="214.498000" xMax="151.448000" yMax="223.432000">01</word>
    <word xMin="173.250000" yMin="214.498000" xMax="274.406000" yMax="223.432000">Harmony,Counterpoint,Form</word>
    <word xMin="276.000000" yMin="214.498000" xMax="280.448000" yMax="223.432000">4</word>
    <word xMin="85.500000" yMin="225.748000" xMax="113.198000" yMax="234.682000">Choose</word>
    <word xMin="115.500000" yMin="225.748000" xMax="128.948000" yMax="234.682000">one</word>
    <word xMin="131.250000" yMin="225.748000" xMax="149.974000" yMax="234.682000">MUSI</word>
    <word xMin="151.500000" yMin="225.748000" xMax="170.776000" yMax="234.682000">040D</word>
    <word xMin="172.500000" yMin="225.748000" xMax="182.664000" yMax="234.682000">for</word>
    <word xMin="185.250000" yMin="225.748000" xMax="191.948000" yMax="234.682000">.5</word>
    <word xMin="194.250000" yMin="225.748000" xMax="214.474000" yMax="234.682000">credit</word>
    <word xMin="216.750000" yMin="225.748000" xMax="223.914000" yMax="234.682000">or</word>
    <word xMin="226.500000" yMin="225.748000" xMax="230.948000" yMax="234.682000">0</word>
    <word xMin="233.250000" yMin="225.748000" xMax="255.724000" yMax="234.682000">credit.</word>
    <word xMin="294.750000" yMin="214.498000" xMax="299.198000" yMax="223.432000">1</word>
    <word xMin="324.750000" yMin="214.498000" xMax="335.776000" yMax="223.432000">HU</word>
    <word xMin="372.750000" yMin="214.498000" xMax="381.698000" yMax="223.432000">15</word>
    <word xMin="410.250000" yMin="214.498000" xMax="445.474000" yMax="223.432000">Levinson,</word>
    <word xMin="447.750000" yMin="214.498000" xMax="471.698000" yMax="223.432000">Gerald</word>
    <word xMin="513.000000" yMin="214.498000" xMax="539.198000" yMax="223.432000">Course</word>
    <word xMin="581.250000" yMin="214.498000" xMax="591.526000" yMax="223.432000">TR</word>
    <word xMin="615.000000" yMin="214.498000" xMax="641.906000" yMax="223.432000">9:55am</word>
    <word xMin="643.500000" yMin="214.498000" xMax="646.164000" yMax="223.432000">-</word>
    <word xMin="648.750000" yMin="214.498000" xMax="680.156000" yMax="223.432000">11:10am</word>
    <word xMin="693.000000" yMin="214.498000" xMax="726.526000" yMax="223.432000">LANGMU</word>
    <word xMin="728.250000" yMin="214.498000" xMax="741.698000" yMax="223.432000">415</word>
    <word xMin="38.250000" yMin="239.998000" xMax="60.698000" yMax="248.932000">26101</word>
    <word xMin="86.250000" yMin="239.998000" xMax="104.974000" yMax="248.932000">MUSI</word>
    <word xMin="173.250000" yMin="239.998000" xMax="213.698000" yMax="248.932000">Conducting</word>
    <word xMin="216.000000" yMin="239.998000" xMax="229.448000" yMax="248.932000">and</word>
    <word xMin="231.750000" yMin="239.998000" xMax="281.198000" yMax="248.932000">Orchestration</word>
    <word xMin="294.750000" yMin="239.998000" xMax="299.198000" yMax="248.932000">1</word>
    <word xMin="324.750000" yMin="239.998000" xMax="335.776000" yMax="248.932000">HU</word>
    <word xMin="372.750000" yMin="239.998000" xMax="381.698000" yMax="248.932000">25</word>
